"","country","td_ICCPR","td_ICESCR","td_ICERD","td_CEDAW","td_CRC","td_CAT","td_CRPD","td_CPED","td_ICRMW","bin_ICCPR","bin_ICESCR","bin_ICERD","bin_CEDAW","bin_CRC","bin_CAT","bin_CRPD","bin_CPED","bin_ICRMW","hdi_m","gdp_m","span_y","Main.religion"
"71","Kenya",1973.04166666667,1973.04166666667,13050.0416666667,1469.04166666667,252.041666666667,4456.04166666667,6362.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.497266666666667,2350.19230769231,14,"Christianity"
"72","Kuwait",10759.0416666667,10759.0416666667,1029.04166666667,5298.04166666667,700.041666666667,4106.04166666667,8283.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.7675,55789.1538461538,0,"Islam"
"73","Kyrgyzstan",10167.0416666667,10167.0416666667,11581.0416666667,6190.04166666667,1782.04166666667,4652.04166666667,10376.0416666667,NA,-1225.95833333333,1,1,1,1,1,1,1,0,1,0.616821428571429,3454.46153846154,0,"Islam"
"74","Latvia",9261.04166666667,9261.04166666667,9611.04166666667,4427.04166666667,876.041666666667,2682.04166666667,7013.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.764607142857143,14190.3076923077,23,"Christianity"
"75","Lebanon",2159.04166666667,2159.04166666667,2152.04166666667,6255.04166666667,540.041666666667,5778.04166666667,NA,NA,NA,1,1,1,1,1,1,0,0,0,0.749615384615385,12403.1538461538,0,"Islam"
"76","Lesotho",9409.04166666667,9409.04166666667,2144.04166666667,5652.04166666667,841.041666666667,6181.04166666667,6559.04166666667,2443.08333333333,-507.958333333333,1,1,1,1,1,1,1,1,1,0.484333333333333,2284.34615384615,14,"Christianity"
"77","Liberia",13805.0416666667,13805.0416666667,3972.04166666667,1599.04166666667,1292.04166666667,7226.04166666667,7891.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.397736842105263,569.730769230769,10,"Christianity"
"78","Libya",1256.04166666667,1256.04166666667,925.041666666667,3363.04166666667,1242.04166666667,1618.04166666667,9919.04166666667,NA,-962.958333333333,1,1,1,1,1,1,1,0,1,0.715066666666667,22438,0,"Islam"
"79","Lithuania",9115.04166666667,9115.04166666667,12042.0416666667,5071.04166666667,802.041666666667,4070.04166666667,7183.04166666667,2329.08333333333,NA,1,1,1,1,1,1,1,1,0,0.782892857142857,14917.4230769231,24,"Christianity"
"80","Luxembourg",6099.04166666667,6099.04166666667,4514.04166666667,3260.04166666667,1568.04166666667,1023.04166666667,7587.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.8492,54315.1923076923,126,"Christianity"
"81","Madagascar",1658.04166666667,1751.04166666667,1144.04166666667,3303.04166666667,484.041666666667,7673.04166666667,8942.04166666667,NA,3018.04166666667,1,1,1,1,1,1,1,0,1,0.492,1077.65384615385,0,"Christianity"
"82","Malawi",9878.04166666667,9878.04166666667,11130.0416666667,2567.04166666667,408.041666666667,4201.04166666667,6827.04166666667,3759.08333333333,NA,1,1,1,1,1,1,1,1,0,0.398366666666667,978.846153846154,22,"Christianity"
"83","Malaysia",NA,NA,NA,5604.04166666667,1915.04166666667,NA,7153.04166666667,NA,NA,0,0,0,1,1,0,1,0,0,0.7224,14806.6153846154,0,"Islam"
"84","Mali",2779.04166666667,2779.04166666667,3129.04166666667,2019.04166666667,304.041666666667,5191.04166666667,6320.04166666667,824.083333333333,-1341.95833333333,1,1,1,1,1,1,1,1,1,0.329366666666667,1124.5,0,"Islam"
"85","Malta",8682.04166666667,8682.04166666667,1983.04166666667,4024.04166666667,314.041666666667,2103.04166666667,7967.04166666667,2919.08333333333,NA,1,1,1,1,1,1,1,1,0,0.7996,20783.5384615385,52,"Christianity"
"86","Mauritania",13861.0416666667,13861.0416666667,8393.04166666667,7740.04166666667,542.041666666667,7282.04166666667,7777.04166666667,2014.08333333333,-14.9583333333333,1,1,1,1,1,1,1,1,1,0.452793103448276,2415.5,0,"Islam"
"87","Mauritius",2563.04166666667,2563.04166666667,2352.04166666667,1591.04166666667,248.041666666667,2921.04166666667,6961.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.694433333333333,14761.2307692308,48,"Hinduism"
"88","Mexico",5221.04166666667,5221.04166666667,3348.04166666667,387.041666666667,305.041666666667,409.041666666667,6208.04166666667,354.083333333333,-2891.95833333333,1,1,1,1,1,1,1,1,1,0.709033333333333,12404.1538461538,16,"Christianity"
"89","Mongolia",2904.04166666667,2904.04166666667,1324.04166666667,506.041666666667,227.041666666667,6254.04166666667,6721.04166666667,2876.08333333333,NA,1,1,1,1,1,1,1,1,0,0.631733333333333,5376.30769230769,26,"Buddhism"
"90","Montenegro",14566.0416666667,14566.0416666667,14916.0416666667,9732.04166666667,6181.04166666667,7987.04166666667,6894.04166666667,1635.08333333333,NA,1,1,1,1,1,1,1,1,0,0.7858,10692.6538461538,10,"Christianity"
"91","Morocco",4531.04166666667,4531.04166666667,1823.04166666667,4860.04166666667,1309.04166666667,3115.04166666667,6686.04166666667,2237.08333333333,-4977.95833333333,1,1,1,1,1,1,1,1,1,0.5528,5602.11538461538,0,"Islam"
"92","Mozambique",9724.04166666667,NA,6327.04166666667,6260.04166666667,1618.04166666667,5391.04166666667,7713.04166666667,NA,2386.04166666667,1,0,1,1,1,1,1,0,1,0.3232,799.192307692308,0,"Christianity"
"93","Myanmar",NA,18567.0416666667,NA,6352.04166666667,602.041666666667,NA,7659.04166666667,NA,NA,0,1,0,1,1,0,1,0,0,0.460766666666667,2526.26923076923,0,"Buddhism"
"94","Namibia",10219.0416666667,10219.0416666667,6169.04166666667,4650.04166666667,314.041666666667,3640.04166666667,6195.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.587178571428571,6691.03846153846,0,"Christianity"
"95","Nepal",8925.04166666667,8925.04166666667,1866.04166666667,4069.04166666667,298.041666666667,2346.04166666667,7080.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.462533333333333,1666.07692307692,8,"Hinduism"
"96","Netherlands",4388.04166666667,4388.04166666667,2180.04166666667,4161.04166666667,1904.04166666667,1472.04166666667,9310.04166666667,1454.08333333333,NA,1,1,1,1,1,1,1,1,0,0.8802,39357.5,119,"Christianity"
"97","New Zealand",4405.04166666667,4405.04166666667,2528.04166666667,1776.04166666667,1233.04166666667,1826.04166666667,6491.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.872066666666667,26973.8076923077,159,"Christianity"
"98","Nicaragua",4845.04166666667,4845.04166666667,4439.04166666667,605.041666666667,319.041666666667,7512.04166666667,6198.04166666667,NA,-467.958333333333,1,1,1,1,1,1,1,0,1,0.575633333333333,3191.15384615385,32,"Christianity"
"99","Niger",7031.04166666667,7031.04166666667,492.041666666667,7160.04166666667,314.041666666667,5047.04166666667,6398.04166666667,3038.08333333333,771.041666666667,1,1,1,1,1,1,1,1,1,0.272566666666667,769.961538461538,7,"Islam"
"100","Nigeria",9732.04166666667,9732.04166666667,664.041666666667,1930.04166666667,515.041666666667,6044.04166666667,7220.04166666667,850.083333333333,902.041666666667,1,1,1,1,1,1,1,1,1,0.494733333333333,3833.19230769231,33,"Christianity"
"101","Norway",2108.04166666667,2108.04166666667,1689.04166666667,446.041666666667,414.041666666667,576.041666666667,8203.04166666667,4528.08333333333,NA,1,1,1,1,1,1,1,1,0,0.9102,58190.7692307692,116,"Christianity"
"102","Oman",NA,19544.0416666667,13526.0416666667,9474.04166666667,2576.04166666667,12965.0416666667,6594.04166666667,4823.08333333333,NA,0,1,1,1,1,1,1,1,0,0.774555555555556,27030.6923076923,0,"Islam"
"103","Pakistan",15905.0416666667,15108.0416666667,274.041666666667,5855.04166666667,357.041666666667,9326.04166666667,7504.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.474066666666667,3351.92307692308,8,"Islam"
"104","Panama",3745.04166666667,3745.04166666667,603.041666666667,607.041666666667,387.041666666667,987.041666666667,6076.04166666667,1547.08333333333,NA,1,1,1,1,1,1,1,1,0,0.7241,12294.9230769231,25,"Christianity"
"105","Paraguay",9318.04166666667,9318.04166666667,13754.0416666667,2592.04166666667,309.041666666667,1918.04166666667,6469.04166666667,1222.08333333333,595.041666666667,1,1,1,1,1,1,1,1,1,0.6381,5538.88461538462,13,"Christianity"
"106","Peru",4161.04166666667,4161.04166666667,2108.04166666667,926.041666666667,288.041666666667,1305.04166666667,6252.04166666667,2007.08333333333,-509.958333333333,1,1,1,1,1,1,1,1,1,0.6805,6740.23076923077,15,"Christianity"
"107","Philippines",7261.04166666667,2740.04166666667,633.041666666667,522.041666666667,274.041666666667,555.041666666667,6328.04166666667,NA,-4233.95833333333,1,1,1,1,1,1,1,0,1,0.6347,4887.73076923077,30,"Christianity"
"108","Poland",3755.04166666667,3755.04166666667,1080.04166666667,151.041666666667,564.041666666667,1689.04166666667,7952.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.787866666666667,15691.4615384615,27,"Christianity"
"109","Portugal",4209.04166666667,4255.04166666667,6090.04166666667,151.041666666667,305.041666666667,1522.04166666667,6854.04166666667,2495.08333333333,NA,1,1,1,1,1,1,1,1,0,0.7844,21828.5,40,"Christianity"
"110","Qatar",18794.0416666667,18794.0416666667,3866.04166666667,10651.0416666667,1960.04166666667,5510.04166666667,6356.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.809633333333333,87565.1923076923,0,"Islam"
"111","Romania",2925.04166666667,2925.04166666667,1729.04166666667,677.041666666667,312.041666666667,2199.04166666667,7349.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.744392857142857,11538.3461538462,25,"Christianity"
"112","Rwanda",3053.04166666667,3053.04166666667,3403.04166666667,366.041666666667,430.041666666667,8771.04166666667,6572.04166666667,NA,678.041666666667,1,1,1,1,1,1,1,0,1,0.372666666666667,1029.61538461538,0,"Christianity"
"113","Saint Lucia",NA,NA,8821.04166666667,951.041666666667,1304.04166666667,NA,10768.0416666667,NA,NA,0,0,1,1,1,0,1,0,0,0.717833333333333,7468.84615384615,37,"Christianity"
"114","Sao Tome and Principe",18298.0416666667,18298.0416666667,18648.0416666667,8494.04166666667,540.041666666667,11719.0416666667,9088.04166666667,NA,3626.04166666667,1,1,1,1,1,1,1,0,1,0.508266666666667,2378.69230769231,25,"Christianity"
"115","Saudi Arabia",NA,NA,11599.0416666667,7495.04166666667,2258.04166666667,4670.04166666667,6398.04166666667,NA,NA,0,0,1,1,1,1,1,0,0,0.771357142857143,29120.2307692308,0,"Islam"
"116","Senegal",4087.04166666667,4087.04166666667,2311.04166666667,1802.04166666667,253.041666666667,619.041666666667,7203.04166666667,622.083333333333,-2798.95833333333,1,1,1,1,1,1,1,1,1,0.413533333333333,1970.11538461538,16,"Islam"
"117","Serbia",12515.0416666667,12515.0416666667,12865.0416666667,7681.04166666667,4130.04166666667,5936.04166666667,6800.04166666667,1510.08333333333,NA,1,1,1,1,1,1,1,1,0,0.734892857142857,9008.84615384615,10,"Christianity"
"118","Seychelles",9282.04166666667,9282.04166666667,4459.04166666667,4448.04166666667,291.041666666667,2703.04166666667,6863.04166666667,3582.08333333333,-4435.95833333333,1,1,1,1,1,1,1,1,1,0.747611111111111,18170.4230769231,0,"Christianity"
"119","Sierra Leone",10853.0416666667,10853.0416666667,589.041666666667,3177.04166666667,210.041666666667,5980.04166666667,7230.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.329833333333333,1285.11538461538,14,"Islam"
"120","Singapore",NA,NA,18969.0416666667,5696.04166666667,2145.04166666667,NA,8248.04166666667,NA,NA,0,0,1,1,1,0,1,0,0,0.842107142857143,42264.6538461538,0,"Buddhism"
"121","Slovakia",9670.04166666667,9670.04166666667,10020.0416666667,4836.04166666667,1285.04166666667,3091.04166666667,7099.04166666667,2817.08333333333,NA,1,1,1,1,1,1,1,1,0,0.790964285714286,17596.0769230769,23,"Christianity"
"122","Slovenia",9344.04166666667,9344.04166666667,9694.04166666667,4510.04166666667,959.041666666667,3140.04166666667,6337.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.839107142857143,22717.3076923077,25,"Christianity"
"123","South Africa",11692.0416666667,17569.0416666667,12042.0416666667,5767.04166666667,2034.04166666667,5113.04166666667,6191.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.643071428571429,9741.34615384615,22,"Christianity"
"124","Spain",3795.04166666667,3795.04166666667,997.041666666667,1405.04166666667,381.041666666667,1045.04166666667,6194.04166666667,909.083333333333,NA,1,1,1,1,1,1,1,1,0,0.825966666666667,27223.1923076923,39,"Christianity"
"125","Sri Lanka",4936.04166666667,4936.04166666667,5903.04166666667,583.041666666667,599.041666666667,3311.04166666667,9183.04166666667,3344.08333333333,-3983.95833333333,1,1,1,1,1,1,1,1,1,0.695666666666667,6003.23076923077,0,"Buddhism"
"126","Sudan",7042.04166666667,7042.04166666667,4108.04166666667,NA,256.041666666667,NA,6702.04166666667,NA,NA,1,1,1,0,1,0,1,0,0,0.42375,2359.92307692308,0,"Islam"
"127","Sweden",1826.04166666667,1826.04166666667,2176.04166666667,123.041666666667,221.041666666667,394.041666666667,6572.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.881833333333333,36186.3846153846,105,"Christianity"
"128","Switzerland",9326.04166666667,9326.04166666667,10570.0416666667,6235.04166666667,2653.04166666667,722.041666666667,8519.04166666667,3535.08333333333,NA,1,1,1,1,1,1,1,1,0,0.889333333333333,47471.0769230769,168,"Christianity"
"129","Tajikistan",11717.0416666667,11717.0416666667,10613.0416666667,4987.04166666667,1436.04166666667,3684.04166666667,NA,NA,-1854.95833333333,1,1,1,1,1,1,0,0,1,0.596535714285714,2316.53846153846,0,"Islam"
"130","Thailand",10920.0416666667,11961.0416666667,13552.0416666667,1987.04166666667,858.041666666667,8331.04166666667,6433.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.662166666666667,9672.53846153846,0,"Buddhism"
"131","Togo",6379.04166666667,6379.04166666667,2446.04166666667,1304.04166666667,254.041666666667,1073.04166666667,7378.04166666667,2670.08333333333,5062.04166666667,1,1,1,1,1,1,1,1,1,0.4356,1236.26923076923,0,"Christianity"
"132","Trinidad and Tobago",4398.04166666667,4385.04166666667,2844.04166666667,3604.04166666667,745.041666666667,NA,8955.04166666667,NA,NA,1,1,1,1,1,0,1,0,0,0.730033333333333,18738.5769230769,54,"Christianity"
"133","Tunisia",833.041666666667,833.041666666667,388.041666666667,2029.04166666667,801.041666666667,1383.04166666667,6315.04166666667,1552.08333333333,NA,1,1,1,1,1,1,1,1,0,0.656533333333333,8865.30769230769,60,"Islam"
"134","Turkey",13440.0416666667,13440.0416666667,13418.0416666667,2120.04166666667,1961.04166666667,1331.04166666667,6859.04166666667,NA,-861.958333333333,1,1,1,1,1,1,1,0,1,0.671333333333333,13669.5769230769,33,"Islam"
"135","Turkmenistan",11104.0416666667,11104.0416666667,10509.0416666667,6270.04166666667,1400.04166666667,5310.04166666667,6470.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.6925,9585.19230769231,0,"Islam"
"136","Uganda",10424.0416666667,7351.04166666667,5449.04166666667,1969.04166666667,270.041666666667,693.041666666667,6491.04166666667,NA,-4101.95833333333,1,1,1,1,1,1,1,0,1,0.409333333333333,1369.57692307692,0,"Christianity"
"137","Ukraine",2533.04166666667,2533.04166666667,1172.04166666667,376.041666666667,646.041666666667,806.041666666667,6988.04166666667,3059.08333333333,NA,1,1,1,1,1,1,1,1,0,0.706607142857143,7563.76923076923,25,"Christianity"
"138","United Arab Emirates",NA,NA,3103.04166666667,8985.04166666667,2601.04166666667,10083.0416666667,7031.04166666667,NA,NA,0,0,1,1,1,1,1,0,0,0.80775,83268.875,0,"Islam"
"139","Uruguay",1212.04166666667,1212.04166666667,983.041666666667,587.041666666667,365.041666666667,683.041666666667,6630.04166666667,705.083333333333,-2181.95833333333,1,1,1,1,1,1,1,1,1,0.745666666666667,13235.3076923077,31,"Christianity"
"140","Uzbekistan",10523.0416666667,10523.0416666667,10873.0416666667,5618.04166666667,1682.04166666667,3944.04166666667,NA,NA,NA,1,1,1,1,1,1,0,0,0,0.654444444444444,5130.84615384615,0,"Islam"
"141","Yemen",7370.04166666667,7370.04166666667,2493.04166666667,1551.04166666667,527.041666666667,2521.04166666667,6673.04166666667,NA,NA,1,1,1,1,1,1,1,0,0,0.455571428571429,3180.57692307692,0,"Islam"
"142","Zambia",6335.04166666667,6335.04166666667,2236.04166666667,1938.04166666667,746.041666666667,5049.04166666667,6985.04166666667,1466.08333333333,NA,1,1,1,1,1,1,1,1,0,0.4766,1958.73076923077,8,"Christianity"
"143","Zimbabwe",8924.04166666667,8924.04166666667,9274.04166666667,4090.04166666667,295.041666666667,NA,8315.04166666667,NA,NA,1,1,1,1,1,0,1,0,0,0.469966666666667,2193.92307692308,0,"Christianity"
